Timestamp,MemorySetInMB,BilledDurationInGBSeconds
2021-08-17 15:07:57.864,512,7.359
2021-08-17 15:07:56.950,512,7.081
2021-08-17 15:07:56.779,512,7.026
2021-08-17 15:07:56.727,512,7.266
2021-08-17 15:07:56.433,512,7.125
2021-08-17 15:07:56.340,512,6.9575
2021-08-17 15:07:56.290,512,7.184
2021-08-17 15:07:55.969,512,6.9845
2021-08-17 15:07:55.918,512,7.106
2021-08-17 15:07:55.799,512,7.0345
2021-08-17 15:07:55.783,512,7.0925
2021-08-17 15:07:55.761,512,6.764
2021-08-17 15:07:55.619,512,6.9965
2021-08-17 15:07:55.615,512,6.792
2021-08-17 15:07:55.505,512,6.866
2021-08-17 15:07:55.490,512,6.912
2021-08-17 15:07:55.490,512,6.7275
2021-08-17 15:07:55.490,512,6.908
2021-08-17 15:07:55.477,512,6.9575
2021-08-17 15:07:55.468,512,6.9725
2021-08-17 15:07:55.374,512,6.991
2021-08-17 15:07:55.330,512,6.9375
2021-08-17 15:07:55.305,512,6.626
2021-08-17 15:07:55.297,512,6.836
2021-08-17 15:07:55.259,512,6.8855
2021-08-17 15:07:55.256,512,6.723
2021-08-17 15:07:55.236,512,6.6845
2021-08-17 15:07:55.171,512,6.767
2021-08-17 15:07:55.169,512,6.874
2021-08-17 15:07:55.115,512,6.7805
2021-08-17 15:07:55.076,512,6.766
2021-08-17 15:07:55.073,512,6.836
2021-08-17 15:07:55.068,512,6.819
2021-08-17 15:07:55.042,512,6.866
2021-08-17 15:07:55.010,512,6.6985
2021-08-17 15:07:54.994,512,6.667
2021-08-17 15:07:54.838,512,6.6305
2021-08-17 15:07:54.797,512,6.6145
2021-08-17 15:07:54.596,512,6.6295
2021-08-17 15:07:54.572,512,6.4835
2021-08-17 15:07:54.494,512,6.499
2021-08-17 15:07:54.308,512,6.452
2021-08-17 15:07:54.290,512,6.373
2021-08-17 15:07:54.221,512,6.453
2021-08-17 15:07:50.719,512,7.167
2021-08-17 15:07:50.385,512,6.9905
2021-08-17 15:07:50.159,512,6.8735
2021-08-17 15:07:50.015,512,6.805
2021-08-17 15:07:49.996,512,6.8025
2021-08-17 15:07:49.954,512,6.784
2021-08-17 15:07:49.910,512,6.7595
2021-08-17 15:07:49.882,512,6.7355
2021-08-17 15:07:49.671,512,6.631
2021-08-17 15:07:49.519,512,6.5565
2021-08-17 15:07:49.517,512,6.554
2021-08-17 15:07:49.497,512,6.545
2021-08-17 15:07:49.433,512,6.5165
2021-08-17 15:07:49.420,512,6.517
2021-08-17 15:07:49.286,512,6.446
2021-08-17 15:07:49.253,512,6.4265
2021-08-17 15:07:49.060,512,6.336
2021-08-17 15:07:48.977,512,6.285
2021-08-17 15:07:48.922,512,6.261
2021-08-17 15:07:48.886,512,6.237
2021-08-17 14:57:35.420,512,7.501
2021-08-17 14:57:35.137,512,7.2395
2021-08-17 14:57:34.988,512,6.8745
2021-08-17 14:57:34.982,512,7.3075
2021-08-17 14:57:34.813,512,7.06
2021-08-17 14:57:34.768,512,7.187
2021-08-17 14:57:34.723,512,7.138
2021-08-17 14:57:34.714,512,7.1085
2021-08-17 14:57:34.616,512,6.981
2021-08-17 14:57:34.611,512,7.12
2021-08-17 14:57:34.511,512,6.9095
2021-08-17 14:57:34.482,512,6.8205
2021-08-17 14:57:34.477,512,7.0365
2021-08-17 14:57:34.463,512,6.9245
2021-08-17 14:57:34.410,512,6.8015
2021-08-17 14:57:34.408,512,6.8595
2021-08-17 14:57:34.350,512,6.994
2021-08-17 14:57:34.322,512,7.0005
2021-08-17 14:57:34.321,512,6.943
2021-08-17 14:57:34.312,512,6.9365
2021-08-17 14:57:34.307,512,6.8965
2021-08-17 14:57:34.290,512,6.881
2021-08-17 14:57:34.272,512,6.9245
2021-08-17 14:57:34.264,512,6.7675
2021-08-17 14:57:34.264,512,7.0145
2021-08-17 14:57:34.237,512,6.7875
2021-08-17 14:57:34.212,512,6.818
2021-08-17 14:57:34.134,512,6.8125
2021-08-17 14:57:34.106,512,6.547
2021-08-17 14:57:34.075,512,6.882
2021-08-17 14:57:34.075,512,6.764
2021-08-17 14:57:34.071,512,6.779
2021-08-17 14:57:34.048,512,6.8725
2021-08-17 14:57:34.034,512,6.861
2021-08-17 14:57:34.027,512,6.8175
2021-08-17 14:57:33.967,512,6.778
2021-08-17 14:57:33.960,512,6.7735
2021-08-17 14:57:33.876,512,6.82
2021-08-17 14:57:33.859,512,6.749
2021-08-17 14:57:33.828,512,6.724
2021-08-17 14:57:33.755,512,6.66
2021-08-17 14:57:33.530,512,6.5855
2021-08-17 14:57:33.498,512,6.5675
2021-08-17 14:57:33.491,512,6.5995
2021-08-17 14:57:33.486,512,6.7545
2021-08-17 14:57:33.332,512,6.536
2021-08-17 14:57:33.211,512,6.5235
2021-08-17 14:57:32.732,512,6.2995
2021-08-17 14:47:14.368,512,7.024
2021-08-17 14:47:13.731,512,7.4255
2021-08-17 14:47:13.496,512,7.3555
2021-08-17 14:47:13.426,512,7.2595
2021-08-17 14:47:12.810,512,6.9675
2021-08-17 14:47:12.778,512,6.8605
2021-08-17 14:47:12.695,512,6.9045
2021-08-17 14:47:12.680,512,6.9105
2021-08-17 14:47:12.652,512,6.8835
2021-08-17 14:47:12.631,512,6.823
2021-08-17 14:47:12.503,512,6.807
2021-08-17 14:47:12.477,512,6.8105
2021-08-17 14:47:12.401,512,6.803
2021-08-17 14:47:12.309,512,6.884
2021-08-17 14:47:12.302,512,6.7905
2021-08-17 14:47:12.236,512,6.7325
2021-08-17 14:47:12.224,512,6.677
2021-08-17 14:47:12.158,512,6.6735
2021-08-17 14:47:11.862,512,6.634
2021-08-17 14:47:11.855,512,6.4365
2021-08-17 14:47:11.790,512,6.5365
2021-08-17 14:47:11.545,512,6.442
2021-08-17 14:47:07.492,512,6.932
2021-08-17 14:47:07.401,512,6.9035
2021-08-17 14:47:06.845,512,6.612
2021-08-17 14:47:06.731,512,6.5645
2021-08-17 14:47:06.700,512,6.551
2021-08-17 14:47:06.411,512,6.3955
2021-08-17 14:47:06.374,512,6.373
2021-08-17 14:47:06.261,512,6.3165
2021-08-17 14:47:06.201,512,6.2875
2021-08-17 14:47:06.050,512,6.212
2021-08-17 14:36:52.739,512,7.197
2021-08-17 14:36:52.415,512,6.9605
2021-08-17 14:36:52.196,512,6.8165
2021-08-17 14:36:52.189,512,6.783
2021-08-17 14:36:52.031,512,6.753
2021-08-17 14:36:52.000,512,6.7535
2021-08-17 14:36:51.988,512,6.709
2021-08-17 14:36:51.582,512,6.5305
2021-08-17 14:36:51.543,512,6.442
2021-08-17 14:36:51.436,512,6.5405
2021-08-17 14:36:51.394,512,6.47
2021-08-17 14:36:51.375,512,6.456
2021-08-17 14:36:51.367,512,6.4515
2021-08-17 14:36:51.307,512,6.5085
2021-08-17 14:36:51.165,512,6.4325
2021-08-17 14:36:51.158,512,6.434
2021-08-17 14:36:50.597,512,6.16
2021-08-17 14:36:47.212,512,6.904
2021-08-17 14:36:47.087,512,6.8455
2021-08-17 14:36:46.781,512,6.6905
2021-08-17 14:36:46.384,512,6.493
2021-08-17 14:36:45.550,512,6.076
2021-08-17 14:36:45.503,512,6.0515
2021-08-17 14:36:45.193,512,5.891
2021-08-17 14:26:32.549,512,7.393
2021-08-17 14:26:31.598,512,6.7955
2021-08-17 14:26:31.517,512,6.88
2021-08-17 14:26:31.367,512,6.7585
2021-08-17 14:26:31.222,512,6.6935
2021-08-17 14:26:30.998,512,6.548
2021-08-17 14:26:30.978,512,6.511
2021-08-17 14:26:30.948,512,6.5375
2021-08-17 14:26:30.755,512,6.4725
2021-08-17 14:26:30.728,512,6.465
2021-08-17 14:26:30.590,512,6.4105
2021-08-17 14:26:26.768,512,6.9475
2021-08-17 14:26:25.737,512,6.435
2021-08-17 14:26:25.607,512,6.3675
2021-08-17 14:26:25.475,512,6.304
2021-08-17 14:26:25.307,512,6.22
2021-08-17 14:16:12.064,512,6.8485
2021-08-17 14:16:11.661,512,6.7245
2021-08-17 14:16:11.532,512,6.7355
2021-08-17 14:16:11.505,512,6.711
2021-08-17 14:16:11.232,512,6.629
2021-08-17 14:16:11.014,512,6.541
2021-08-17 14:16:10.837,512,6.441
2021-08-17 14:16:10.798,512,6.412
2021-08-17 14:16:05.977,512,6.5645
2021-08-17 14:16:05.732,512,6.4425
2021-08-17 14:16:05.557,512,6.3555
2021-08-17 14:16:04.765,512,5.961
2021-08-17 14:05:52.059,512,6.7645
2021-08-17 14:05:51.663,512,6.6435
2021-08-17 14:05:51.423,512,6.4765
2021-08-17 14:05:51.394,512,6.4545
2021-08-17 14:05:51.300,512,6.4185
2021-08-17 14:05:51.282,512,6.4595
2021-08-17 14:05:46.724,512,6.6995
2021-08-17 14:05:45.877,512,6.275
2021-08-17 13:55:32.533,512,6.8905
2021-08-17 13:55:32.197,512,6.7125
2021-08-17 13:55:31.976,512,6.691
2021-08-17 13:55:31.596,512,6.4775